1;1;5,00
1;2;2,00
1;3;4,00
1;4;3,00
1;5;4,00
1;6;4,00
1;7;4,00
1;8;4,00
1;9;4,00
1;10;4,00
1;11;4,00
1;12;4,00
1;13;4,00
1;14;4,00
1;15;4,00
1;16;4,00
1;17;4,00
1;18;4,00
1;19;4,00
1;20;4,00
1;21;4,00
1;22;4,00
1;23;4,00
1;24;4,00
2;2;1,00
2;16;4,00
2;22;4,00
3;2;3,00
3;13;4,00
3;14;4,00
4;2;4,00
4;4;4,00
5;5;4,00
5;21;4,00
5;24;4,00
6;6;4,00
6;10;4,00
6;14;4,00
6;16;4,00
7;2;5,00
7;7;4,00
7;12;4,00
7;14;4,00
8;4;4,00
8;8;4,00
9;6;4,00
9;9;4,00
10;10;4,00
10;11;4,00
10;13;4,00
11;11;4,00
12;2;4,00
12;4;3,00
12;17;4,00
12;18;4,00
13;6;4,00
13;7;4,00
13;13;4,00
13;15;4,00
13;18;4,00
13;21;4,00
14;2;3,00
14;5;4,00
14;12;4,00
14;14;4,00
14;15;4,00
14;21;4,00
15;2;4,00
15;15;4,00
15;16;4,00
16;2;1,00
16;16;4,00
16;24;4,00
17;2;1,00
17;3;4,00
17;13;4,00
17;17;4,00
17;25;0,00
18;16;4,00
18;18;4,00
18;21;4,00
19;18;4,00
19;19;4,00
19;20;4,00
19;24;4,00
20;5;4,00
20;20;4,00
20;21;4,00
21;8;4,00
21;21;4,00
22;22;4,00
24;2;1,00
24;12;4,00
24;24;4,00
26;2;4,00
26;15;4,00
27;7;4,00
29;5;4,00
29;20;4,00
30;2;3,00
30;4;4,00
30;14;4,00
30;21;4,00
31;11;4,00
31;21;4,00
32;2;4,00
33;2;4,00
34;3;4,00
34;5;4,00
35;14;4,00
35;20;4,00
36;13;4,00
36;20;4,00
37;2;1,00
37;15;4,00
38;6;4,00
39;2;1,00
39;4;4,00
39;21;4,00
40;16;4,00
42;11;4,00
42;15;4,00
43;2;4,00
43;17;4,00
43;23;4,00
44;7;4,00
44;13;4,00
45;6;4,00
46;6;4,00
47;2;1,00
48;13;4,00
48;21;4,00
50;22;4,00
50;23;4,00
52;13;4,00
53;14;4,00
54;7;4,00
54;9;4,00
54;14;4,00
54;21;4,00
55;2;1,00
55;18;4,00
56;2;2,00
56;18;4,00
57;4;4,00
57;11;4,00
57;14;4,00
58;6;4,00
58;14;4,00
59;11;4,00
59;13;4,00
60;14;4,00
61;4;4,00
61;14;4,00
61;18;4,00
62;2;5,00
62;13;4,00
62;15;4,00
63;21;4,00
64;21;4,00
65;2;1,00
65;3;4,00
65;8;4,00
67;20;4,00
68;2;4,00
70;4;3,00
70;12;4,00
70;17;4,00
71;4;4,00
72;5;4,00
73;2;4,00
73;4;3,00
74;10;4,00
74;12;4,00
74;13;4,00
74;16;4,00
74;18;4,00
75;4;4,00
75;15;4,00
75;20;4,00
76;11;4,00
77;4;4,00
77;12;4,00
77;15;4,00
77;18;4,00
77;21;4,00
78;6;4,00
78;14;4,00
78;24;4,00
79;12;4,00
80;14;4,00
83;17;4,00
83;18;4,00
83;24;4,00
84;13;4,00
88;17;4,00
90;2;4,00
90;14;4,00
90;16;4,00
91;4;4,00
91;5;4,00
91;12;4,00
93;14;4,00
93;24;4,00
94;4;4,00
95;2;5,00
95;6;4,00
96;16;4,00
97;2;4,00
97;8;4,00
98;10;4,00
99;13;4,00
99;19;4,00
103;3;4,00
103;17;4,00
104;3;4,00
105;6;4,00
105;13;4,00
106;6;4,00
106;16;4,00
107;6;4,00
107;13;4,00
107;16;4,00
107;17;4,00
108;6;4,00
108;15;4,00
108;22;4,00
109;17;4,00
109;20;4,00
110;15;4,00
111;14;4,00
113;17;4,00
113;20;4,00
114;4;3,00
114;13;4,00
114;14;4,00
115;4;3,00
115;14;4,00
115;16;4,00
116;9;4,00
117;7;4,00
117;17;4,00
117;21;4,00
118;18;4,00
119;2;5,00
119;7;4,00
119;13;4,00
122;15;4,00
123;4;4,00
124;3;4,00
124;16;4,00
125;13;4,00
126;8;4,00
128;6;4,00
130;7;4,00
132;15;4,00
132;21;4,00
133;8;4,00
133;13;4,00
136;4;4,00
136;21;4,00
137;14;4,00
138;14;4,00
138;17;4,00
141;4;4,00
141;7;4,00
142;6;4,00
142;17;4,00
142;21;4,00
143;4;4,00
143;14;4,00
143;21;4,00
144;13;4,00
144;24;4,00
147;14;4,00
148;14;4,00
149;4;3,00
149;11;4,00
150;4;4,00
150;9;4,00
151;6;4,00
151;14;4,00
152;14;4,00
153;4;3,00
153;16;4,00
154;14;4,00
155;15;4,00
157;4;3,00
159;4;3,00
160;14;4,00
161;13;4,00
162;4;3,00
163;4;3,00
163;21;4,00
164;4;3,00
164;6;4,00
164;13;4,00
165;4;3,00
167;6;4,00
167;13;4,00
167;17;4,00
168;4;3,00
168;6;4,00
168;13;4,00
169;4;3,00
170;4;3,00
170;14;4,00
171;4;3,00
171;20;4,00
173;4;3,00
173;17;4,00
174;4;3,00
174;13;4,00
175;4;3,00
178;4;3,00
179;20;4,00
183;9;4,00
184;4;3,00
185;9;4,00
188;16;4,00
189;14;4,00
189;16;4,00
190;4;3,00
190;14;4,00
191;4;3,00
193;16;4,00
194;4;3,00
194;7;4,00
194;13;4,00
196;8;4,00
196;14;4,00
198;10;4,00
199;8;4,00
199;10;4,00
199;22;4,00
201;4;3,00
201;8;4,00
202;16;4,00
203;19;4,00
205;7;4,00
206;4;3,00
208;4;3,00
208;8;4,00
208;12;4,00
208;15;4,00
209;4;3,00
210;4;3,00
210;12;4,00
210;15;4,00
212;4;3,00
212;21;4,00
213;4;3,00
213;14;4,00
213;21;4,00
214;4;3,00
215;4;3,00
217;4;3,00
217;24;4,00
218;14;4,00
218;21;4,00
219;4;3,00
219;8;4,00
220;4;3,00
220;7;4,00
221;4;3,00
